src/delivery-partners/schemas/delivery-partner.schema.ts(8,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "password"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "vehicleType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "vehicleNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "licenseNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, ObjectId[]> & { name: "warehouseIds"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "availabilityStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(44,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "accountStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(50,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "blockReason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(53,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
